metric_date,num_coinbase_first_moved,num_coinbase_big_cohi_move
2017-05-26,102,406
2017-05-25,136,432
2017-05-24,172,303
2017-05-23,221,455
2017-05-22,225,287
2017-05-21,229,153
2017-05-20,57,158
2017-05-19,101,241
2017-05-18,174,258
2017-05-17,181,304
2017-05-16,210,167
2017-05-15,229,226
2017-05-14,113,132
2017-05-13,95,120
2017-05-12,126,277
2017-05-11,141,233
2017-05-10,102,419
2017-05-09,242,249
2017-05-08,121,247
2017-05-07,130,248
2017-05-06,96,191
2017-05-05,106,178
2017-05-04,139,306
2017-05-03,316,282
2017-05-02,106,268
2017-05-01,166,223
2017-04-30,115,259
2017-04-29,149,192
2017-04-28,181,322
2017-04-27,79,293
2017-04-26,193,447
2017-04-25,126,217
2017-04-24,102,232
2017-04-23,62,119
2017-04-22,117,196
2017-04-21,130,318
2017-04-20,88,245
2017-04-19,94,301
2017-04-18,246,600
2017-04-17,140,225
2017-04-16,107,196
2017-04-15,142,173
2017-04-14,214,547
2017-04-13,412,529
2017-04-12,141,302
2017-04-11,60,368
2017-04-10,115,187
2017-04-09,74,135
2017-04-08,78,146
2017-04-07,98,189
2017-04-06,138,355
2017-04-05,145,476
2017-04-04,164,316
2017-04-03,136,423
2017-04-02,61,152
2017-04-01,161,232
2017-03-31,78,584
2017-03-30,67,541
2017-03-29,489,730
2017-03-28,165,246
2017-03-27,169,315
2017-03-26,104,115
2017-03-25,58,153
2017-03-24,132,206
2017-03-23,493,114
2017-03-22,108,378
2017-03-21,93,133
2017-03-20,108,195
2017-03-19,122,146
2017-03-18,128,168
2017-03-17,99,208
2017-03-16,55,126
2017-03-15,102,246
2017-03-14,122,261
2017-03-13,84,145
2017-03-12,108,192
2017-03-11,55,170
2017-03-10,183,221
2017-03-09,136,200
2017-03-08,184,253
2017-03-07,107,212
2017-03-06,173,211
2017-03-05,58,167
2017-03-04,124,198
2017-03-03,86,339
2017-03-02,69,212
2017-03-01,140,205
2017-02-28,82,263
2017-02-27,115,242
2017-02-26,107,144
2017-02-25,54,226
2017-02-24,156,239
2017-02-23,99,393
2017-02-22,305,249
2017-02-21,112,200
2017-02-20,124,246
2017-02-19,120,422
2017-02-18,52,121
2017-02-17,143,296
2017-02-16,110,356
2017-02-15,114,293
2017-02-14,92,297
2017-02-13,183,274
2017-02-12,70,288
2017-02-11,124,207
2017-02-10,124,223
2017-02-09,173,457
2017-02-08,544,402
2017-02-07,80,196
2017-02-06,102,189
2017-02-05,138,176
2017-02-04,180,278
2017-02-03,134,210
2017-02-02,103,437
2017-02-01,151,377
2017-01-31,133,310
2017-01-30,58,144
2017-01-29,273,228
2017-01-28,164,258
2017-01-27,92,241
2017-01-26,135,262
2017-01-25,86,180
2017-01-24,182,303
2017-01-23,148,192
2017-01-22,90,331
2017-01-21,135,236
2017-01-20,106,216
2017-01-19,104,201
2017-01-18,91,284
2017-01-17,155,260
2017-01-16,102,237
2017-01-15,81,237
2017-01-14,136,190
2017-01-13,108,211
2017-01-12,123,236
2017-01-11,292,531
2017-01-10,117,318
2017-01-09,140,203
2017-01-08,83,182
2017-01-07,53,169
2017-01-06,153,223
2017-01-05,140,266
2017-01-04,117,299
2017-01-03,239,386
2017-01-02,115,266
2017-01-01,59,320
2016-12-31,131,138
2016-12-30,126,197
2016-12-29,65,387
2016-12-28,219,343
2016-12-27,112,238
2016-12-26,156,235
2016-12-25,111,206
2016-12-24,65,194
2016-12-23,153,459
2016-12-22,250,497
2016-12-21,90,196
2016-12-20,111,399
2016-12-19,235,405
2016-12-18,72,184
2016-12-17,109,329
2016-12-16,95,195
2016-12-15,129,200
2016-12-14,64,179
2016-12-13,181,244
2016-12-12,75,192
2016-12-11,42,292
2016-12-10,133,154
2016-12-09,129,158
2016-12-08,100,261
2016-12-07,155,631
2016-12-06,119,173
2016-12-05,92,426
2016-12-04,298,209
2016-12-03,109,233
2016-12-02,98,887
2016-12-01,136,496
2016-11-30,111,173
2016-11-29,97,148
2016-11-28,185,258
2016-11-27,124,126
2016-11-26,75,155
2016-11-25,94,163
2016-11-24,83,159
2016-11-23,116,165
2016-11-22,133,357
2016-11-21,181,504
2016-11-20,79,168
2016-11-19,81,289
2016-11-18,102,329
2016-11-17,121,435
2016-11-16,177,281
2016-11-15,129,150
2016-11-14,101,291
2016-11-13,88,190
2016-11-12,192,248
2016-11-11,108,209
2016-11-10,111,316
2016-11-09,295,247
2016-11-08,113,236
2016-11-07,185,460
2016-11-06,71,161
2016-11-05,112,168
2016-11-04,121,483
2016-11-03,112,214
2016-11-02,60,163
2016-11-01,214,332
2016-10-31,140,276
2016-10-30,66,153
2016-10-29,149,142
2016-10-28,255,187
2016-10-27,114,319
2016-10-26,105,148
2016-10-25,114,212
2016-10-24,165,624
2016-10-23,109,235
2016-10-22,114,183
2016-10-21,81,224
2016-10-20,129,357
2016-10-19,100,331
2016-10-18,329,232
2016-10-17,85,143
2016-10-16,49,167
2016-10-15,105,165
2016-10-14,164,182
2016-10-13,118,220
2016-10-12,150,299
2016-10-11,161,258
2016-10-10,225,240
2016-10-09,81,231
2016-10-08,145,199
2016-10-07,290,367
2016-10-06,130,272
2016-10-05,117,275
2016-10-04,129,215
2016-10-03,125,180
2016-10-02,97,199
2016-10-01,65,172
2016-09-30,264,299
2016-09-29,84,224
2016-09-28,84,269
2016-09-27,178,258
2016-09-26,134,222
2016-09-25,130,216
2016-09-24,109,205
2016-09-23,77,194
2016-09-22,115,190
2016-09-21,90,192
2016-09-20,90,179
2016-09-19,227,422
2016-09-18,301,147
2016-09-17,89,180
2016-09-16,84,255
2016-09-15,118,219
2016-09-14,116,151
2016-09-13,116,202
2016-09-12,133,200
2016-09-11,101,193
2016-09-10,113,196
2016-09-09,98,193
2016-09-08,115,297
2016-09-07,162,220
2016-09-06,96,172
2016-09-05,179,240
2016-09-04,123,227
2016-09-03,123,184
2016-09-02,93,202
2016-09-01,110,373
2016-08-31,272,262
2016-08-30,124,373
2016-08-29,166,262
2016-08-28,116,177
2016-08-27,93,125
2016-08-26,105,198
2016-08-25,78,156
2016-08-24,184,280
2016-08-23,174,506
2016-08-22,279,335
2016-08-21,95,171
2016-08-20,127,248
2016-08-19,151,321
2016-08-18,201,154
2016-08-17,118,159
2016-08-16,57,454
2016-08-15,240,503
2016-08-14,135,175
2016-08-13,126,115
2016-08-12,106,328
2016-08-11,79,579
2016-08-10,710,927
2016-08-09,160,103
2016-08-08,85,220
2016-08-07,106,158
2016-08-06,115,686
2016-08-05,119,269
2016-08-04,153,267
2016-08-03,54,152
2016-08-02,138,256
2016-08-01,50,211
2016-07-31,102,237
2016-07-30,61,154
2016-07-29,217,356
2016-07-28,63,204
2016-07-27,98,211
2016-07-26,75,305
2016-07-25,72,184
2016-07-24,82,132
2016-07-23,71,149
2016-07-22,95,223
2016-07-21,84,162
2016-07-20,120,473
2016-07-19,149,281
2016-07-18,69,483
2016-07-17,120,181
2016-07-16,60,130
2016-07-15,222,741
2016-07-14,91,176
2016-07-13,79,266
2016-07-12,109,199
2016-07-11,183,227
2016-07-10,152,128
2016-07-09,103,111
2016-07-08,83,209
2016-07-07,162,177
2016-07-06,101,215
2016-07-05,115,288
2016-07-04,114,165
2016-07-03,86,95
2016-07-02,77,97
2016-07-01,109,208
2016-06-30,103,162
2016-06-29,220,317
2016-06-28,137,156
2016-06-27,121,158
2016-06-26,162,209
2016-06-25,60,111
2016-06-24,99,135
2016-06-23,115,179
2016-06-22,71,498
2016-06-21,154,261
2016-06-20,359,490
2016-06-19,157,211
2016-06-18,98,156
2016-06-17,77,568
2016-06-16,109,295
2016-06-15,257,733
2016-06-14,77,249
2016-06-13,1099,1148
2016-06-12,144,460
2016-06-11,88,221
2016-06-10,104,232
2016-06-09,96,416
2016-06-08,109,230
2016-06-07,133,429
2016-06-06,111,426
2016-06-05,85,436
2016-06-04,90,231
2016-06-03,75,270
2016-06-02,129,295
2016-06-01,274,442
2016-05-31,182,274
2016-05-30,141,205
2016-05-29,84,351
2016-05-28,81,784
2016-05-27,101,222
2016-05-26,91,203
2016-05-25,95,300
2016-05-24,122,344
2016-05-23,298,199
2016-05-22,57,187
2016-05-21,128,195
2016-05-20,84,169
2016-05-19,99,216
2016-05-18,122,553
2016-05-17,103,250
2016-05-16,125,247
2016-05-15,95,215
2016-05-14,81,199
2016-05-13,139,262
2016-05-12,389,252
2016-05-11,111,256
2016-05-10,168,254
2016-05-09,98,160
2016-05-08,105,113
2016-05-07,63,75
2016-05-06,118,221
2016-05-05,104,187
2016-05-04,119,202
2016-05-03,74,254
2016-05-02,185,184
2016-05-01,48,173
2016-04-30,98,192
2016-04-29,104,153
2016-04-28,91,315
2016-04-27,78,133
2016-04-26,300,487
2016-04-25,110,172
2016-04-24,54,510
2016-04-23,108,193
2016-04-22,81,212
2016-04-21,162,543
2016-04-20,103,221
2016-04-19,83,553
2016-04-18,203,315
2016-04-17,49,524
2016-04-16,961,1366
2016-04-15,107,441
2016-04-14,178,241
2016-04-13,105,236
2016-04-12,113,251
2016-04-11,103,233
2016-04-10,106,201
2016-04-09,105,221
2016-04-08,97,223
2016-04-07,111,182
2016-04-06,87,216
2016-04-05,281,383
2016-04-04,89,208
2016-04-03,84,195
2016-04-02,87,199
2016-04-01,92,266
2016-03-31,104,179
2016-03-30,118,112
2016-03-29,53,230
2016-03-28,107,310
2016-03-27,99,211
2016-03-26,95,182
2016-03-25,90,344
2016-03-24,250,201
2016-03-23,90,283
2016-03-22,141,296
2016-03-21,89,235
2016-03-20,170,206
2016-03-19,88,214
2016-03-18,91,232
2016-03-17,94,175
2016-03-16,106,255
2016-03-15,272,363
2016-03-14,128,188
2016-03-13,81,176
2016-03-12,120,187
2016-03-11,103,278
2016-03-10,93,183
2016-03-09,65,185
2016-03-08,73,171
2016-03-07,601,664
2016-03-06,93,287
2016-03-05,196,211
2016-03-04,80,185
2016-03-03,112,256
2016-03-02,84,199
2016-03-01,80,176
2016-02-29,71,990
2016-02-28,92,195
2016-02-27,122,194
2016-02-26,86,271
2016-02-25,83,209
2016-02-24,232,448
2016-02-23,86,187
2016-02-22,85,213
2016-02-21,86,206
2016-02-20,104,213
2016-02-19,87,215
2016-02-18,378,540
2016-02-17,145,244
2016-02-16,220,180
2016-02-15,96,517
2016-02-14,95,498
2016-02-13,298,661
2016-02-12,211,220
2016-02-11,81,439
2016-02-10,83,303
2016-02-09,327,376
2016-02-08,100,213
2016-02-07,79,144
2016-02-06,467,492
2016-02-05,572,622
2016-02-04,127,256
2016-02-03,142,288
2016-02-02,151,574
2016-02-01,98,491
2016-01-31,219,234
2016-01-30,57,414
2016-01-29,217,268
2016-01-28,271,371
2016-01-27,97,209
2016-01-26,100,218
2016-01-25,92,173
2016-01-24,110,142
2016-01-23,90,367
2016-01-22,82,324
2016-01-21,97,152
2016-01-20,315,167
2016-01-19,92,144
2016-01-18,87,119
2016-01-17,78,142
2016-01-16,79,86
2016-01-15,84,69
2016-01-14,94,126
2016-01-13,96,177
2016-01-12,143,237
2016-01-11,151,152
2016-01-10,102,198
2016-01-09,105,242
2016-01-08,100,692
2016-01-07,170,614
2016-01-06,332,413
2016-01-05,95,190
2016-01-04,107,214
2016-01-03,92,136
2016-01-02,93,137
2016-01-01,83,183
2015-12-31,230,172
2015-12-30,92,126
2015-12-29,100,135
2015-12-28,323,136
2015-12-27,85,77
2015-12-26,108,140
2015-12-25,92,132
2015-12-24,85,219
2015-12-23,84,148
2015-12-22,165,113
2015-12-21,504,602
2015-12-20,94,221
2015-12-19,150,166
2015-12-18,103,235
2015-12-17,88,349
2015-12-16,125,179
2015-12-15,101,174
2015-12-14,164,199
2015-12-13,76,142
2015-12-12,111,165
2015-12-11,126,246
2015-12-10,171,426
2015-12-09,105,416
2015-12-08,228,382
2015-12-07,192,296
2015-12-06,242,357
2015-12-05,109,182
2015-12-04,89,176
2015-12-03,100,440
2015-12-02,98,448
2015-12-01,147,656
2015-11-30,102,487
2015-11-29,100,189
2015-11-28,87,177
2015-11-27,379,442
2015-11-26,372,248
2015-11-25,99,241
2015-11-24,108,318
2015-11-23,150,318
2015-11-22,91,207
2015-11-21,96,198
2015-11-20,141,224
2015-11-19,109,181
2015-11-18,86,160
2015-11-17,210,412
2015-11-16,212,175
2015-11-15,99,183
2015-11-14,103,167
2015-11-13,150,225
2015-11-12,73,322
2015-11-11,169,495
2015-11-10,223,671
2015-11-09,73,396
2015-11-08,98,131
2015-11-07,75,134
2015-11-06,278,438
2015-11-05,259,349
2015-11-04,279,388
2015-11-03,184,347
2015-11-02,327,426
2015-11-01,83,128
2015-10-31,77,108
2015-10-30,94,336
2015-10-29,332,455
2015-10-28,99,131
2015-10-27,135,149
2015-10-26,90,426
2015-10-25,80,226
2015-10-24,300,369
2015-10-23,81,152
2015-10-22,92,347
2015-10-21,69,359
2015-10-20,76,189
2015-10-19,442,350
2015-10-18,61,143
2015-10-17,88,202
2015-10-16,95,163
2015-10-15,84,305
2015-10-14,159,260
2015-10-13,86,154
2015-10-12,523,261
2015-10-11,88,148
2015-10-10,101,148
2015-10-09,85,138
2015-10-08,147,218
2015-10-07,273,375
2015-10-06,207,300
2015-10-05,134,373
2015-10-04,98,169
2015-10-03,77,258
2015-10-02,169,362
2015-10-01,68,344
2015-09-30,90,243
2015-09-29,141,353
2015-09-28,192,281
2015-09-27,61,198
2015-09-26,89,211
2015-09-25,370,474
2015-09-24,132,293
2015-09-23,73,315
2015-09-22,73,274
2015-09-21,181,229
2015-09-20,80,71
2015-09-19,61,154
2015-09-18,79,232
2015-09-17,107,332
2015-09-16,150,373
2015-09-15,83,334
2015-09-14,67,223
2015-09-13,119,140
2015-09-12,82,175
2015-09-11,79,275
2015-09-10,267,214
2015-09-09,74,290
2015-09-08,387,484
2015-09-07,128,400
2015-09-06,109,185
2015-09-05,86,196
2015-09-04,101,362
2015-09-03,100,177
2015-09-02,124,216
2015-09-01,159,212
2015-08-31,164,174
2015-08-30,90,163
2015-08-29,102,204
2015-08-28,88,241
2015-08-27,59,245
2015-08-26,62,95
2015-08-25,396,361
2015-08-24,80,213
2015-08-23,33,188
2015-08-22,163,210
2015-08-21,90,146
2015-08-20,101,282
2015-08-19,74,174
2015-08-18,161,264
2015-08-17,57,122
2015-08-16,84,157
2015-08-15,83,319
2015-08-14,92,279
2015-08-13,66,200
2015-08-12,99,306
2015-08-11,159,405
2015-08-10,141,168
2015-08-09,86,110
2015-08-08,587,194
2015-08-07,68,126
2015-08-06,96,159
2015-08-05,162,333
2015-08-04,90,170
2015-08-03,102,343
2015-08-02,82,167
2015-08-01,84,216
2015-07-31,146,138
2015-07-30,76,232
2015-07-29,91,157
2015-07-28,154,202
2015-07-27,161,299
2015-07-26,80,160
2015-07-25,591,143
2015-07-24,88,158
2015-07-23,94,152
2015-07-22,70,242
2015-07-21,89,207
2015-07-20,98,229
2015-07-19,150,122
2015-07-18,83,123
2015-07-17,77,241
2015-07-16,116,147
2015-07-15,90,126
2015-07-14,103,160
2015-07-13,71,71
2015-07-12,59,56
2015-07-11,74,199
2015-07-10,100,298
2015-07-09,128,172
2015-07-08,587,517
2015-07-07,100,167
2015-07-06,97,318
2015-07-05,83,96
2015-07-04,81,86
2015-07-03,79,80
2015-07-02,102,65
2015-07-01,110,190
2015-06-30,138,185
2015-06-29,74,199
2015-06-28,93,168
2015-06-27,75,138
2015-06-26,90,156
2015-06-25,88,248
2015-06-24,81,158
2015-06-23,167,160
2015-06-22,87,193
2015-06-21,83,160
2015-06-20,82,155
2015-06-19,244,625
2015-06-18,122,135
2015-06-17,84,227
2015-06-16,219,577
2015-06-15,265,259
2015-06-14,137,180
2015-06-13,99,149
2015-06-12,88,191
2015-06-11,93,228
2015-06-10,177,248
2015-06-09,124,230
2015-06-08,183,217
2015-06-07,123,200
2015-06-06,127,111
2015-06-05,98,87
2015-06-04,68,110
2015-06-03,130,446
2015-06-02,73,406
2015-06-01,112,204
2015-05-31,110,76
2015-05-30,123,115
2015-05-29,129,210
2015-05-28,99,255
2015-05-27,169,220
2015-05-26,120,186
2015-05-25,98,219
2015-05-24,103,187
2015-05-23,119,231
2015-05-22,105,391
2015-05-21,141,420
2015-05-20,120,186
2015-05-19,121,410
2015-05-18,110,237
2015-05-17,101,169
2015-05-16,108,184
2015-05-15,101,159
2015-05-14,108,178
2015-05-13,111,209
2015-05-12,178,265
2015-05-11,252,279
2015-05-10,113,195
2015-05-09,120,195
2015-05-08,99,195
2015-05-07,137,242
2015-05-06,92,236
2015-05-05,121,154
2015-05-04,170,216
2015-05-03,116,92
2015-05-02,92,119
2015-05-01,114,174
2015-04-30,110,218
2015-04-29,103,285
2015-04-28,145,270
2015-04-27,153,353
2015-04-26,102,167
2015-04-25,106,188
2015-04-24,96,196
2015-04-23,103,224
2015-04-22,143,211
2015-04-21,93,178
2015-04-20,106,203
2015-04-19,120,219
2015-04-18,107,169
2015-04-17,112,240
2015-04-16,151,198
2015-04-15,127,272
2015-04-14,130,207
2015-04-13,201,491
2015-04-12,122,194
2015-04-11,100,203
2015-04-10,101,169
2015-04-09,94,277
2015-04-08,101,147
2015-04-07,146,169
2015-04-06,101,256
2015-04-05,108,161
2015-04-04,96,154
2015-04-03,101,172
2015-04-02,173,313
2015-04-01,156,183
2015-03-31,118,266
2015-03-30,156,246
2015-03-29,106,162
2015-03-28,98,186
2015-03-27,102,198
2015-03-26,141,195
2015-03-25,109,270
2015-03-24,116,227
2015-03-23,123,395
2015-03-22,119,280
2015-03-21,95,210
2015-03-20,96,176
2015-03-19,104,246
2015-03-18,118,353
2015-03-17,106,212
2015-03-16,141,243
2015-03-15,101,194
2015-03-14,99,177
2015-03-13,159,230
2015-03-12,82,198
2015-03-11,113,175
2015-03-10,101,467
2015-03-09,206,231
2015-03-08,112,209
2015-03-07,82,195
2015-03-06,104,446
2015-03-05,129,216
2015-03-04,97,305
2015-03-03,198,300
2015-03-02,156,623
2015-03-01,111,252
2015-02-28,112,231
2015-02-27,89,310
2015-02-26,140,321
2015-02-25,154,210
2015-02-24,167,221
2015-02-23,94,211
2015-02-22,77,204
2015-02-21,99,214
2015-02-20,125,234
2015-02-19,155,279
2015-02-18,120,266
2015-02-17,69,210
2015-02-16,132,186
2015-02-15,116,217
2015-02-14,97,315
2015-02-13,156,365
2015-02-12,128,233
2015-02-11,169,393
2015-02-10,267,377
2015-02-09,94,218
2015-02-08,215,379
2015-02-07,127,270
2015-02-06,101,262
2015-02-05,114,342
2015-02-04,128,403
2015-02-03,107,306
2015-02-02,116,243
2015-02-01,103,181
2015-01-31,113,227
2015-01-30,139,268
2015-01-29,134,308
2015-01-28,206,336
2015-01-27,212,170
2015-01-26,66,200
2015-01-25,93,188
2015-01-24,58,173
2015-01-23,84,393
2015-01-22,88,456
2015-01-21,520,320
2015-01-20,109,332
2015-01-19,81,219
2015-01-18,74,204
2015-01-17,91,224
2015-01-16,86,325
2015-01-15,421,292
2015-01-14,86,274
2015-01-13,92,252
2015-01-12,121,322
2015-01-11,66,206
2015-01-10,86,255
2015-01-09,98,359
2015-01-08,203,237
2015-01-07,138,228
2015-01-06,119,300
2015-01-05,113,265
2015-01-04,127,253
2015-01-03,116,247
2015-01-02,136,337
2015-01-01,81,235
2014-12-31,143,282
2014-12-30,69,231
2014-12-29,118,251
2014-12-28,77,204
2014-12-27,92,225
2014-12-26,115,255
2014-12-25,93,241
2014-12-24,119,286
2014-12-23,293,370
2014-12-22,228,343
2014-12-21,106,251
2014-12-20,95,237
2014-12-19,142,250
2014-12-18,90,307
2014-12-17,89,404
2014-12-16,115,252
2014-12-15,208,363
2014-12-14,143,230
2014-12-13,61,155
2014-12-12,81,175
2014-12-11,84,215
2014-12-10,98,241
2014-12-09,127,235
2014-12-08,56,177
2014-12-07,99,258
2014-12-06,108,238
2014-12-05,72,258
2014-12-04,127,333
2014-12-03,111,263
2014-12-02,225,310
2014-12-01,160,223
2014-11-30,187,153
2014-11-29,90,239
2014-11-28,83,260
2014-11-27,64,199
2014-11-26,199,215
2014-11-25,159,421
2014-11-24,136,243
2014-11-23,84,148
2014-11-22,79,96
2014-11-21,42,102
2014-11-20,83,174
2014-11-19,113,301
2014-11-18,178,374
2014-11-17,362,200
2014-11-16,110,138
2014-11-15,47,139
2014-11-14,205,295
2014-11-13,83,372
2014-11-12,101,285
2014-11-11,374,272
2014-11-10,195,331
2014-11-09,83,219
2014-11-08,71,169
2014-11-07,111,221
2014-11-06,116,311
2014-11-05,104,535
2014-11-04,649,707
2014-11-03,144,262
2014-11-02,88,222
2014-11-01,135,295
2014-10-31,80,258
2014-10-30,129,253
2014-10-29,85,217
2014-10-28,108,217
2014-10-27,123,269
2014-10-26,56,162
2014-10-25,137,255
2014-10-24,77,181
2014-10-23,64,199
2014-10-22,126,197
2014-10-21,123,166
2014-10-20,96,204
2014-10-19,112,259
2014-10-18,95,248
2014-10-17,197,302
2014-10-16,70,168
2014-10-15,110,263
2014-10-14,72,180
2014-10-13,94,225
2014-10-12,94,234
2014-10-11,103,178
2014-10-10,193,259
2014-10-09,52,174
2014-10-08,133,269
2014-10-07,117,179
2014-10-06,73,206
2014-10-05,94,210
2014-10-04,47,219
2014-10-03,256,367
2014-10-02,76,103
2014-10-01,73,85
2014-09-30,149,224
2014-09-29,67,205
2014-09-28,176,193
2014-09-27,27,139
2014-09-26,86,246
2014-09-25,53,136
2014-09-24,118,247
2014-09-23,111,305
2014-09-22,112,102
2014-09-21,65,182
2014-09-20,72,205
2014-09-19,82,166
2014-09-18,94,192
2014-09-17,104,107
2014-09-16,152,171
2014-09-15,277,427
2014-09-14,104,195
2014-09-13,124,173
2014-09-12,255,589
2014-09-11,184,110
2014-09-10,245,261
2014-09-09,149,230
2014-09-08,78,152
2014-09-07,104,132
2014-09-06,127,162
2014-09-05,94,116
2014-09-04,110,217
2014-09-03,84,156
2014-09-02,131,179
2014-09-01,138,179
2014-08-31,98,321
2014-08-30,85,248
2014-08-29,119,153
2014-08-28,128,145
2014-08-27,65,154
2014-08-26,121,156
2014-08-25,118,109
2014-08-24,109,214
2014-08-23,193,143
2014-08-22,115,160
2014-08-21,85,196
2014-08-20,148,262
2014-08-19,107,130
2014-08-18,118,187
2014-08-17,115,158
2014-08-16,69,115
2014-08-15,140,205
2014-08-14,123,411
2014-08-13,88,122
2014-08-12,87,80
2014-08-11,134,154
2014-08-10,117,135
2014-08-09,106,149
2014-08-08,116,152
2014-08-07,87,236
2014-08-06,115,142
2014-08-05,208,381
2014-08-04,99,230
2014-08-03,123,132
2014-08-02,100,79
2014-08-01,96,176
2014-07-31,139,164
2014-07-30,137,146
2014-07-29,50,143
2014-07-28,127,145
2014-07-27,122,154
2014-07-26,72,84
2014-07-25,97,135
2014-07-24,92,219
2014-07-23,120,192
2014-07-22,101,163
2014-07-21,136,461
2014-07-20,80,120
2014-07-19,73,80
2014-07-18,96,156
2014-07-17,115,164
2014-07-16,125,414
2014-07-15,88,138
2014-07-14,124,180
2014-07-13,86,134
2014-07-12,77,112
2014-07-11,99,169
2014-07-10,156,173
2014-07-09,97,158
2014-07-08,93,136
2014-07-07,152,214
2014-07-06,88,136
2014-07-05,88,145
2014-07-04,95,148
2014-07-03,108,124
2014-07-02,110,190
2014-07-01,135,207
2014-06-30,157,149
2014-06-29,98,114
2014-06-28,113,150
2014-06-27,155,204
2014-06-26,97,144
2014-06-25,129,172
2014-06-24,77,99
2014-06-23,236,209
2014-06-22,145,163
2014-06-21,61,85
2014-06-20,103,199
2014-06-19,133,165
2014-06-18,155,277
2014-06-17,121,220
2014-06-16,128,173
2014-06-15,120,132
2014-06-14,96,104
2014-06-13,163,182
2014-06-12,125,334
2014-06-11,123,133
2014-06-10,160,201
2014-06-09,73,135
2014-06-08,137,145
2014-06-07,95,158
2014-06-06,52,56
2014-06-05,132,184
2014-06-04,107,145
2014-06-03,124,157
2014-06-02,166,285
2014-06-01,163,178
2014-05-31,54,93
2014-05-30,126,154
2014-05-29,91,92
2014-05-28,104,113
2014-05-27,150,141
2014-05-26,116,222
2014-05-25,105,128
2014-05-24,118,118
2014-05-23,167,185
2014-05-22,92,118
2014-05-21,107,181
2014-05-20,272,306
2014-05-19,192,168
2014-05-18,63,97
2014-05-17,111,103
2014-05-16,90,131
2014-05-15,60,177
2014-05-14,118,158
2014-05-13,141,150
2014-05-12,172,191
2014-05-11,65,154
2014-05-10,115,122
2014-05-09,95,128
2014-05-08,85,119
2014-05-07,142,203
2014-05-06,70,111
2014-05-05,115,139
2014-05-04,109,99
2014-05-03,72,89
2014-05-02,165,243
2014-05-01,63,74
2014-04-30,115,155
2014-04-29,76,206
2014-04-28,93,123
2014-04-27,122,164
2014-04-26,62,74
2014-04-25,81,140
2014-04-24,120,457
2014-04-23,110,139
2014-04-22,160,227
2014-04-21,141,169
2014-04-20,95,128
2014-04-19,66,108
2014-04-18,117,136
2014-04-17,81,98
2014-04-16,137,204
2014-04-15,128,191
2014-04-14,103,150
2014-04-13,187,146
2014-04-12,65,102
2014-04-11,79,95
2014-04-10,96,188
2014-04-09,142,188
2014-04-08,100,166
2014-04-07,65,85
2014-04-06,151,139
2014-04-05,68,107
2014-04-04,105,259
2014-04-03,91,130
2014-04-02,124,157
2014-04-01,88,196
2014-03-31,82,120
2014-03-30,109,111
2014-03-29,73,84
2014-03-28,99,136
2014-03-27,98,248
2014-03-26,107,162
2014-03-25,127,173
2014-03-24,139,258
2014-03-23,136,175
2014-03-22,85,108
2014-03-21,107,134
2014-03-20,153,181
2014-03-19,109,112
2014-03-18,95,92
2014-03-17,104,426
2014-03-16,131,180
2014-03-15,102,232
2014-03-14,73,321
2014-03-13,100,126
2014-03-12,121,133
2014-03-11,114,219
2014-03-10,99,248
2014-03-09,178,195
2014-03-08,54,59
2014-03-07,113,283
2014-03-06,107,221
2014-03-05,100,136
2014-03-04,90,262
2014-03-03,168,192
2014-03-02,113,285
2014-03-01,94,112
2014-02-28,79,191
2014-02-27,113,208
2014-02-26,148,342
2014-02-25,95,165
2014-02-24,160,309
2014-02-23,87,111
2014-02-22,120,119
2014-02-21,127,174
2014-02-20,75,235
2014-02-19,111,417
2014-02-18,162,516
2014-02-17,74,130
2014-02-16,148,210
2014-02-15,139,147
2014-02-14,134,157
2014-02-13,80,118
2014-02-12,115,129
2014-02-11,118,146
2014-02-10,118,161
2014-02-09,94,68
2014-02-08,181,203
2014-02-07,88,137
2014-02-06,106,127
2014-02-05,121,185
2014-02-04,113,176
2014-02-03,183,237
2014-02-02,100,139
2014-02-01,117,147
2014-01-31,123,194
2014-01-30,127,171
2014-01-29,128,124
2014-01-28,119,170
2014-01-27,123,152
2014-01-26,136,155
2014-01-25,100,145
2014-01-24,142,205
2014-01-23,93,111
2014-01-22,163,165
2014-01-21,122,155
2014-01-20,158,257
2014-01-19,128,133
2014-01-18,134,164
2014-01-17,119,150
2014-01-16,154,170
2014-01-15,172,198
2014-01-14,64,105
2014-01-13,172,155
2014-01-12,127,196
2014-01-11,125,250
2014-01-10,111,156
2014-01-09,142,180
2014-01-08,185,269
2014-01-07,107,132
2014-01-06,131,320
2014-01-05,130,188
2014-01-04,142,278
2014-01-03,104,198
2014-01-02,116,150
2014-01-01,136,191
2013-12-31,92,120
2013-12-30,124,151
2013-12-29,119,180
2013-12-28,136,143
2013-12-27,140,159
2013-12-26,113,159
2013-12-25,142,160
2013-12-24,121,134
2013-12-23,127,185
2013-12-22,94,184
2013-12-21,149,175
2013-12-20,122,173
2013-12-19,149,176
2013-12-18,146,251
2013-12-17,146,181
2013-12-16,117,125
2013-12-15,119,183
2013-12-14,132,135
2013-12-13,123,482
2013-12-12,122,141
2013-12-11,124,218
2013-12-10,122,188
2013-12-09,150,209
2013-12-08,132,145
2013-12-07,110,137
2013-12-06,160,186
2013-12-05,70,145
